order_id,strategy_id,side,order_type,submitted_at,submitted_price,submitted_qty,final_status,final_updated_at,filled_qty_total,remaining_qty,avg_fill_price,first_fill_at,last_fill_at,trade_count,commission_total,slippage_cost_total,rejection_reason
ORD-000123,strategy-1,BUY,LIMIT,2026-03-02T16:28:32.793000,69333.0,1.0,CANCELED,2026-03-02T16:28:58.793000,0,1.0,,,,0,0,0,
ORD-000124,strategy-1,BUY,LIMIT,2026-03-02T16:29:21.992000,69369.0,1.0,CANCELED,2026-03-02T16:29:48.792000,0.812808,0.18719200000000005,69361.51054320332,2026-03-02T16:29:48.792000,2026-03-02T16:29:48.792000,11,0.0,0.0,
ORD-000125,strategy-1,SELL,LIMIT,2026-03-02T16:42:58.392000,69486.3,0.8128079999999999,FILLED,2026-03-02T16:43:22.192000,0.8128079999999999,0.0,69495.37746368145,2026-03-02T16:43:22.192000,2026-03-02T16:43:22.192000,2,0.0,0.0,
ORD-000126,strategy-1,BUY,LIMIT,2026-03-02T16:52:49.392000,69748.1,1.0,FILLED,2026-03-02T16:53:16.192000,1.0,0.0,69720.477868,2026-03-02T16:53:16.192000,2026-03-02T16:53:16.192000,16,0.0,0.0,
ORD-000127,strategy-1,SELL,LIMIT,2026-03-02T17:23:14.193000,69399.1,0.9999999999999999,FILLED,2026-03-02T17:23:34.592000,1.0,0.0,69418.8426302,2026-03-02T17:23:34.592000,2026-03-02T17:23:34.592000,18,0.0,0.0,
ORD-000128,strategy-1,BUY,LIMIT,2026-03-02T17:28:19.192000,69258.9,1.0,FILLED,2026-03-02T17:28:43.192000,0.9999999999999999,0.0,69215.3453706,2026-03-02T17:28:43.192000,2026-03-02T17:28:43.192000,18,0.0,0.0,
ORD-000129,strategy-1,SELL,LIMIT,2026-03-02T17:54:24.593000,69141.2,0.9999999999999999,FILLED,2026-03-02T17:54:48.992000,0.9999999999999997,0.0,69189.341163,2026-03-02T17:54:48.992000,2026-03-02T17:54:48.992000,19,0.0,0.0,
ORD-000130,strategy-1,BUY,LIMIT,2026-03-02T18:03:21.392000,68741.9,1.0,CANCELED,2026-03-02T18:03:42.392000,0,1.0,,,,0,0,0,
ORD-000131,strategy-1,BUY,LIMIT,2026-03-02T18:20:39.993000,69027.8,1.0,CANCELED,2026-03-02T18:21:06.193000,0.694902,0.30509799999999987,69017.31995590746,2026-03-02T18:21:06.193000,2026-03-02T18:21:06.193000,20,0.0,0.0,
ORD-000132,strategy-1,SELL,LIMIT,2026-03-02T18:28:27.592000,69168.1,0.694902,CANCELED,2026-03-02T18:28:51.392000,0,0.694902,,,,0,0,0,
ORD-000133,strategy-1,SELL,LIMIT,2026-03-02T19:17:13.192000,68842.8,0.694902,FILLED,2026-03-02T19:17:34.592000,0.6949019999999999,0.0,68886.81704384215,2026-03-02T19:17:34.592000,2026-03-02T19:17:34.592000,14,0.0,0.0,
ORD-000134,strategy-1,BUY,LIMIT,2026-03-02T19:31:17.992000,68742.6,1.0,FILLED,2026-03-02T19:31:43.992000,1.0,0.0,68731.91411679999,2026-03-02T19:31:43.992000,2026-03-02T19:31:43.992000,4,0.0,0.0,
ORD-000135,strategy-1,SELL,LIMIT,2026-03-02T19:36:52.992000,69025.9,0.9999999999999999,CANCELED,2026-03-02T19:37:16.192000,0,0.9999999999999999,,,,0,0,0,
ORD-000136,strategy-1,SELL,LIMIT,2026-03-02T19:37:36.992000,68967.0,0.9999999999999999,CANCELED,2026-03-02T19:38:01.392000,0.645007,0.3549929999999999,68967.65413011023,2026-03-02T19:38:01.392000,2026-03-02T19:38:01.392000,2,0.0,0.0,
ORD-000137,strategy-1,SELL,LIMIT,2026-03-02T19:49:51.192000,68911.8,0.3549929999999999,CANCELED,2026-03-02T19:50:13.192000,0,0.3549929999999999,,,,0,0,0,
ORD-000138,strategy-1,SELL,LIMIT,2026-03-02T19:52:03.192000,68903.3,0.3549929999999999,FILLED,2026-03-02T19:52:27.992000,0.3549929999999999,0.0,68981.02281228082,2026-03-02T19:52:27.992000,2026-03-02T19:52:27.992000,8,0.0,0.0,
ORD-000139,strategy-1,BUY,LIMIT,2026-03-02T20:08:36.192000,68837.0,1.0,CANCELED,2026-03-02T20:08:56.392000,0,1.0,,,,0,0,0,
ORD-000140,strategy-1,BUY,LIMIT,2026-03-02T20:09:20.793000,68835.3,1.0,CANCELED,2026-03-02T20:09:46.992000,0,1.0,,,,0,0,0,
ORD-000141,strategy-1,BUY,LIMIT,2026-03-02T20:10:08.992000,68842.3,1.0,FILLED,2026-03-02T20:10:35.994000,0.9999999999999999,0.0,68797.4223116,2026-03-02T20:10:35.994000,2026-03-02T20:10:35.994000,12,0.0,0.0,
ORD-000142,strategy-1,SELL,LIMIT,2026-03-02T20:17:30.192000,68892.9,1.0,CANCELED,2026-03-02T20:17:50.393000,0.073751,0.9262489999999998,68902.62599693563,2026-03-02T20:17:50.393000,2026-03-02T20:17:50.393000,13,0.0,0.0,
ORD-000143,strategy-1,SELL,LIMIT,2026-03-02T20:18:19.392000,68928.6,0.9262489999999998,CANCELED,2026-03-02T20:18:45.592000,0.22393500000000002,0.7023139999999997,68934.23387724116,2026-03-02T20:18:45.592000,2026-03-02T20:18:45.592000,6,0.0,0.0,
ORD-000144,strategy-1,SELL,LIMIT,2026-03-02T20:19:10.794000,68955.8,0.7023139999999997,CANCELED,2026-03-02T20:19:38.793000,0,0.7023139999999997,,,,0,0,0,
ORD-000145,strategy-1,SELL,LIMIT,2026-03-02T20:27:06.992000,68946.4,0.7023139999999997,FILLED,2026-03-02T20:27:33.593000,0.7023139999999997,0.0,68962.6973501881,2026-03-02T20:27:33.593000,2026-03-02T20:27:33.593000,16,0.0,0.0,
ORD-000146,strategy-1,BUY,LIMIT,2026-03-02T20:58:38.993000,69279.8,1.0,FILLED,2026-03-02T20:59:05.794000,1.0,0.0,69182.8,2026-03-02T20:59:05.794000,2026-03-02T20:59:05.794000,1,0.0,0.0,
